Card_name;Frequency_of_cards;Main_deck_count;Sideboard_count;Main_deck_rate;Sideboard_rate;Points_rate;Mana_value;White;Blue;Black;Red;Green;Colorless;Creature;Land;Sorcery;Instant;Artifact;Planeswalker;Enchantment;Tribal
Chromatic Lantern;2;1;1;0.5;0.5;0.6666666666666666;3.0;1;1;1;1;1;0;1;1;1;1;0;1;1;1
Wildfire;3;2;1;0.66667;0.33333;0.8333333333333334;6.0;1;1;1;0;1;1;1;1;0;1;1;1;1;1
Trinket Mage;3;1;2;0.33333;0.66667;0.1666666666666666;3.0;1;0;1;1;1;1;0;1;1;1;1;1;1;1
Soldier of the Pantheon;1;0;1;0.0;1.0;0.0;1.0;0;1;1;1;1;1;0;1;1;1;1;1;1;1
Prime Speaker Vannifar;4;0;4;0.0;1.0;0.0;4.0;1;0;1;1;0;1;0;1;1;1;1;1;1;1
Springbloom Druid;2;2;0;1.0;0.0;0.5833333333333334;3.0;1;1;1;1;0;1;0;1;1;1;1;1;1;1
Timeless Witness;1;1;0;1.0;0.0;0.5;4.0;1;1;1;1;0;1;0;1;1;1;1;1;1;1
Temple of Malice;1;1;0;1.0;0.0;0.5;0.0;1;1;0;0;1;1;1;0;1;1;1;1;1;1
Channel;2;1;1;0.5;0.5;0.5;2.0;1;1;1;1;0;1;1;1;0;1;1;1;1;1
Shallow Grave;2;1;1;0.5;0.5;0.3333333333333333;2.0;1;1;0;1;1;1;1;1;1;0;1;1;1;1
Corpse Dance;2;1;1;0.5;0.5;0.3333333333333333;3.0;1;1;0;1;1;1;1;1;1;0;1;1;1;1
Darksteel Citadel;4;1;3;0.25;0.75;0.5;0.0;1;1;1;1;1;0;1;0;1;1;0;1;1;1
Xathrid Necromancer;3;1;2;0.33333;0.66667;0.6666666666666666;3.0;1;1;0;1;1;1;0;1;1;1;1;1;1;1
Niv-Mizzet Reborn;8;1;7;0.125;0.875;0.3333333333333333;5.0;0;0;0;0;0;1;0;1;1;1;1;1;1;1
Rakdos Cackler;9;5;4;0.55556;0.44444;0.6333333333333333;1.0;1;1;0;0;1;1;0;1;1;1;1;1;1;1
Fateful Absence;6;4;2;0.66667;0.33333;0.4166666666666667;2.0;0;1;1;1;1;1;1;1;1;0;1;1;1;1
Ilharg, the Raze-Boar;1;1;0;1.0;0.0;0.3333333333333333;5.0;1;1;1;0;1;1;0;1;1;1;1;1;1;1
Blazing Rootwalla;3;2;1;0.66667;0.33333;0.6666666666666666;1.0;1;1;1;0;1;1;0;1;1;1;1;1;1;1
Ob Nixilis Reignited;1;0;1;0.0;1.0;0.0;5.0;1;1;0;1;1;1;1;1;1;1;1;0;1;1
Forked Bolt;1;1;0;1.0;0.0;0.3333333333333333;1.0;1;1;1;0;1;1;1;1;0;1;1;1;1;1
Chain Lightning;7;6;1;0.85714;0.14286;0.5277777777777778;1.0;1;1;1;0;1;1;1;1;0;1;1;1;1;1
Eidolon of the Great Revel;10;3;7;0.3;0.7;0.7777777777777778;2.0;1;1;1;0;1;1;0;1;1;1;1;1;0;1
Adanto Vanguard;13;6;7;0.46154;0.53846;0.4722222222222222;2.0;0;1;1;1;1;1;0;1;1;1;1;1;1;1
Feldon of the Third Path;1;0;1;0.0;1.0;0.0;3.0;1;1;1;0;1;1;0;1;1;1;1;1;1;1
Seat of the Synod;2;1;1;0.5;0.5;0.5;0.0;1;0;1;1;1;1;1;0;1;1;1;1;1;1
Baral, Chief of Compliance;3;1;2;0.33333;0.66667;0.6666666666666666;2.0;1;0;1;1;1;1;0;1;1;1;1;1;1;1
Containment Construct;3;1;2;0.33333;0.66667;0.6666666666666666;2.0;1;1;1;1;1;0;0;1;1;1;0;1;1;1
Metallic Mimic;6;3;3;0.5;0.5;0.5555555555555556;2.0;1;1;1;1;1;0;0;1;1;1;0;1;1;1
Ranger-Captain of Eos;4;2;2;0.5;0.5;0.5833333333333334;3.0;0;1;1;1;1;1;0;1;1;1;1;1;1;1
Silent Clearing;3;3;0;1.0;0.0;0.5555555555555556;0.0;0;1;0;1;1;1;1;0;1;1;1;1;1;1
Sunbaked Canyon;3;3;0;1.0;0.0;0.5555555555555556;0.0;0;1;1;0;1;1;1;0;1;1;1;1;1;1
Spara's Headquarters;3;3;0;1.0;0.0;0.3333333333333333;0.0;0;0;1;1;0;1;1;0;1;1;1;1;1;1
Vivien, Monsters' Advocate;2;2;0;1.0;0.0;0.5;5.0;1;1;1;1;0;1;1;1;1;1;1;0;1;1
Viscera Seer;7;0;7;0.0;1.0;0.0;1.0;1;1;0;1;1;1;0;1;1;1;1;1;1;1
Ravages of War;4;3;1;0.75;0.25;0.6111111111111112;4.0;0;1;1;1;1;1;1;1;0;1;1;1;1;1
Firebolt;2;2;0;1.0;0.0;0.5833333333333334;1.0;1;1;1;0;1;1;1;1;0;1;1;1;1;1
Explore;2;1;1;0.5;0.5;1.0;2.0;1;1;1;1;0;1;1;1;0;1;1;1;1;1
Castle Locthwain;1;1;0;1.0;0.0;0.8333333333333334;0.0;1;1;0;1;1;1;1;0;1;1;1;1;1;1
Pack Rat;2;1;1;0.5;0.5;0.3333333333333333;2.0;1;1;0;1;1;1;0;1;1;1;1;1;1;1
Burning of Xinye;2;0;2;0.0;1.0;0.0;6.0;1;1;1;0;1;1;1;1;0;1;1;1;1;1
Bring to Light;2;0;2;0.0;1.0;0.0;5.0;1;0;1;1;0;1;1;1;0;1;1;1;1;1
Master of Death;3;2;1;0.66667;0.33333;0.4166666666666667;3.0;1;0;0;1;1;1;0;1;1;1;1;1;1;1
Kaito Shizuki;4;3;1;0.75;0.25;0.2777777777777778;3.0;1;0;0;1;1;1;1;1;1;1;1;0;1;1
Hopeful Initiate;2;1;1;0.5;0.5;0.6666666666666666;1.0;0;1;1;1;1;1;0;1;1;1;1;1;1;1
Murktide Regent;4;2;2;0.5;0.5;0.5;7.0;1;0;1;1;1;1;0;1;1;1;1;1;1;1
Horizon Canopy;4;2;2;0.5;0.5;1.0;0.0;0;1;1;1;0;1;1;0;1;1;1;1;1;1
Censor;2;2;0;1.0;0.0;0.5833333333333334;2.0;1;0;1;1;1;1;1;1;1;0;1;1;1;1
Dread Fugue;4;2;2;0.5;0.5;0.3333333333333333;1.0;1;1;0;1;1;1;1;1;0;1;1;1;1;1
Ledger Shredder;3;2;1;0.66667;0.33333;0.8333333333333334;2.0;1;0;1;1;1;1;0;1;1;1;1;1;1;1
Xander's Lounge;3;3;0;1.0;0.0;0.6666666666666666;0.0;1;0;0;0;1;1;1;0;1;1;1;1;1;1
Necrogen Spellbomb;1;0;1;0.0;1.0;0.0;1.0;1;1;0;1;1;1;1;1;1;1;0;1;1;1
Thassa's Oracle;2;0;2;0.0;1.0;0.0;2.0;1;0;1;1;1;1;0;1;1;1;1;1;1;1
Lumbering Falls;1;1;0;1.0;0.0;0.6666666666666666;0.0;1;0;1;1;0;1;1;0;1;1;1;1;1;1
Tooth and Nail;1;1;0;1.0;0.0;0.6666666666666666;7.0;1;1;1;1;0;1;1;1;0;1;1;1;1;1
Mizzium Mortars;1;0;1;0.0;1.0;0.0;2.0;1;1;1;0;1;1;1;1;0;1;1;1;1;1
Ancient Grudge;1;0;1;0.0;1.0;0.0;2.0;1;1;1;0;1;1;1;1;1;0;1;1;1;1
Tourach, Dread Cantor;1;0;1;0.0;1.0;0.0;2.0;1;1;0;1;1;1;0;1;1;1;1;1;1;1
Sea Gate Restoration;1;0;1;0.0;1.0;0.0;7.0;1;0;1;1;1;1;1;1;0;1;1;1;1;1
The Meathook Massacre;3;1;2;0.33333;0.66667;0.0;2.0;1;1;0;1;1;1;1;1;1;1;1;1;0;1
Sower of Temptation;1;1;0;1.0;0.0;0.5;4.0;1;0;1;1;1;1;0;1;1;1;1;1;1;1
Containment Priest;3;2;1;0.66667;0.33333;0.4166666666666667;2.0;0;1;1;1;1;1;0;1;1;1;1;1;1;1
Tainted Pact;1;0;1;0.0;1.0;0.0;2.0;1;1;0;1;1;1;1;1;1;0;1;1;1;1
Temple of Enlightenment;1;1;0;1.0;0.0;0.5;0.0;0;0;1;1;1;1;1;0;1;1;1;1;1;1
Cabal Therapy;1;1;0;1.0;0.0;0.5;1.0;1;1;0;1;1;1;1;1;0;1;1;1;1;1
Safehold Elite;2;1;1;0.5;0.5;0.3333333333333333;2.0;0;1;1;1;0;1;0;1;1;1;1;1;1;1
Power Word Kill;2;1;1;0.5;0.5;0.6666666666666666;2.0;1;1;0;1;1;1;1;1;1;0;1;1;1;1
Mental Note;1;0;1;0.0;1.0;0.0;1.0;1;0;1;1;1;1;1;1;1;0;1;1;1;1
Lion Sash;2;2;0;1.0;0.0;0.6666666666666666;2.0;0;1;1;1;1;1;0;1;1;1;0;1;1;1
White Plume Adventurer;2;2;0;1.0;0.0;0.6666666666666666;3.0;0;1;1;1;1;1;0;1;1;1;1;1;1;1
Erinis, Gloom Stalker;1;1;0;1.0;0.0;1.0;3.0;1;1;1;1;0;1;0;1;1;1;1;1;1;1
Lovestruck Beast;2;2;0;1.0;0.0;1.0;3.0;1;1;1;1;0;1;0;1;1;1;1;1;1;1
Ulvenwald Oddity;2;2;0;1.0;0.0;0.6666666666666666;4.0;1;1;1;1;0;1;0;1;1;1;1;1;1;1
Minsc & Boo, Timeless Heroes;2;2;0;1.0;0.0;0.6666666666666666;4.0;1;1;1;0;0;1;1;1;1;1;1;0;1;1
Bounding Krasis;2;0;2;0.0;1.0;0.0;3.0;1;0;1;1;0;1;0;1;1;1;1;1;1;1
Llanowar Visionary;2;2;0;1.0;0.0;0.4166666666666667;3.0;1;1;1;1;0;1;0;1;1;1;1;1;1;1
The Royal Scions;2;2;0;1.0;0.0;0.3333333333333333;3.0;1;0;1;0;1;1;1;1;1;1;1;0;1;1
Gale, Waterdeep Prodigy;2;0;2;0.0;1.0;0.0;3.0;1;0;1;1;1;1;0;1;1;1;1;1;1;1
March of Otherworldly Light;1;1;0;1.0;0.0;0.6666666666666666;1.0;0;1;1;1;1;1;1;1;1;0;1;1;1;1
Sprite Dragon;1;1;0;1.0;0.0;0.0;2.0;1;0;1;0;1;1;0;1;1;1;1;1;1;1
Garruk, Unleashed;1;1;0;1.0;0.0;1.0;4.0;1;1;1;1;0;1;1;1;1;1;1;0;1;1
